iBike,10,english,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,2,8,14,56,24,,,,,,,,,,,,,,,,,,,,,,,,
164,1847.431379,0.632583,5.980613,5,1948,3317,2096,59.68563,1012.133753,-10,1.947755,-0.4,164,0,1.020408,0,0.004195,0,0,2,qkwqqqqqqqDhQBziqrqqqqJyObeXqqqq|NSawXt3VeJSmRmEmEmE1eQxn5_H40i2qzeqqqqqqqqqoqjqqq,2,qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqtqtSmY0hy_qpT0qtMPbQyquqjq|j4G4XM7DgDhDrqqqqqqqqtobO_Ijdem|whqqqqqqqDhDrqqqqqqqNiNqqqqqqqq|rhqqqqqqqqqqqqqqqqqqq,qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqtqtSmY0hy_qpT0qtMPbQyqtqjq|j4G4XM7DgDhDrqqqqqqqqtobO_Ijdem|whqqqqqqqDhDrqqqqqqqNiNqqqqqqqq|rhqqqqqqqqqqqqqqqqqqq,qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqtqtSmY0hy_qpT0qtMPbQyqtqjq|j4G4XM7DgDhDrqqqqqqqqtobO_Ijdem|whqqqqqqqDhDrqqqqqqqNiNqqqqqqqq|rhqqqqqqqqqqqqqqqqqqq,,1,qqqq4jcnOFLz8PL3rkJbfcE3GWv28fuffpKbD3rdLqrgq7DhQBziqrqqqqJyObeXqqqqqpyER|3ZXFuj9jlGAoIEHrtqtSmY0hy_|q|xbeoqqqDh|IlqgwRAqM2LmEmEmEYEqpyER|3ZXFujSP5V_dmV_qjq|j4G4XM7DgDhDrqqqqqqqqtobO_Ijdem|whqqqqqqqDhDrqqqqqqqNiNqqqqqqqq|rhqqqqqqqqqqqqqqqqqqqqqqqDSGu6UB6g2s_0ODeeF2vVXqtqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqnqhAME2WCrqqqqqqqqqqq,w7CpMR3klcZ6kyVrpvx5G3RefNUoDTUefBzZMtzs|N0oCliceTZpMJpoF7UefBzZMOzs|Q0oC5icHYDpVTgoD7UefZtNfQqqaH2xBIHp19QefN1rp0CpMzqNfQqwN3GhBvx5G7JHX_Oi_mN0MHqNfQ7KhQDr2Sj5G7QisF1wq7CpMHqNfQqyhJVrCLx5Gq7GpN1gjWCpzD6JGnlnDEJrpA_AG7QUd|orcAS95CBHF2hYhNCrOat5GJ8edN1rw7CpMHqNfQqqhQDrpvx5G7JHXe|W_mN0MHqNfQjbhQDrhEZy4mG2HN1rw7YXoyWXURaUhQDrpvx5G7tlyNU_u7CpMHqKgWqTWZxXCkEk4QlPfM10GHMp4_xPfQDqaWDrdvxnanQqhdsKuDGcNHqzkAXhHQ7TU3Skg6IIfDara0CpMhkEhwL1UWehYg9yq8LkOF3sYXOjh_bE94uoN3GhR5ixG7QesxO6K4|lkGqNfdjdBJHhYLzvatihfN1rixPk5GGS5WqqhN7hCAuz3Xi
Speed (mph),Wind Speed (mph),Power (W),Distance (miles),Cadence (RPM),Heartrate (BPM),Elevation (feet),Hill slope (%),Temperature (degF),Lap Marker,Annotation,DFPM Power,Latitude,Longitude,Timestamp,Internal,,,,,,,,,,,,,,
5.3,1.6,0,0.0074,0,0,1948,-0.1906,57,1,,0,0,0,,rPDeeXI1wDqN34XxILtaL|DXCNDFuBxuox0zimFwK1NDb9dLNUHjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0U5bMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfsHPzwDj29e,,,,,,,,,,,,,,
7.2,6,93.259,0.0174,14,0,1948,2.1423,57,,,0,0,0,,rPDeeJI1hDqN3koOrckhL|qCiwygXDjpPyjzXuFPK1NDb9OZ4pXjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrzRuXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfPxUuwDj29e,,,,,,,,,,,,,,
12.4,12.9,124.2741,0.0346,56,0,1944,-1.4383,57,,,0,0,0,,rPDeeoI1CDqN3W6d9|uwLMqQXv52PFjpPyDzP8|MK1NDb93zCOKjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrnGLKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfwqIFwDj29e,,,,,,,,,,,,,,
15.6,16,79.5407,0.0562,72,0,1945,-2.4399,57,,,0,0,0,,rPDeeoI1pFqN3YSc9ZlhL7qli|JFuHjpPy7zgV7hK1NDbUts8KDjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLruwvFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfCfT0wDj29e,,,,,,,,,,,,,,
17.1,13.6,70.5917,0.08,79,0,1944,-1.5093,57,,,0,0,0,,rPDeenI1gFqN3W|f1KZhL77lXv52PFjpPy7zJZDiK1NDbUtI8KDjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHgBCCrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf1WbwwDj29e,,,,,,,,,,,,,,
16.5,12.6,102.614,0.1029,76,0,1945,1.3282,57,,,0,0,0,,rPDeetI1fFqN3cXPItCwL|qTXdXesDjpPy7HBWT8K1NDbAOBFRVjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0jvIMrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf0j4jwDj29e,,,,,,,,,,,,,,
15.6,16.8,164.6083,0.1246,72,0,1948,2.4792,57,,,0,0,0,,rPDeenI1pFqN3kTc9ZzeLM7Qicv2PFjpPy7HeqU6K1NDb9NfRS_jsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YV0E4CGrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfB|cPwDj29e,,,,,,,,,,,,,,
15.2,17.1,176.145,0.1457,70,0,1949,1.7993,57,,,0,0,0,,rPDeetI1iFqN3cTfeS0yL|qUXqsgXDjpPyjHb8pBK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVHTvJLrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfez8MwDj29e,,,,,,,,,,,,,,
15.4,11.4,173.1882,0.1671,71,0,1949,1.6855,57,,,0,0,0,,rPDeeoI1uFqN3cTczRXyLM7QXx12PFjpPyjz6ul_K1NDb9NfRS_jsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVH8QLNrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfE2UcwDj29e,,,,,,,,,,,,,,
16,9.2,138.9784,0.1893,74,0,1950,1.1396,57,,,0,0,0,,rPDeeJI1sFqN3cXMrxMrLNqWXx52PFjpPyjzzUkoK1NDb93o9GZjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzljJLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfTo8MwDj29e,,,,,,,,,,,,,,
16.8,13.4,145.1525,0.2126,77,0,1948,0.7101,57,,,0,0,0,,rPDeeJI1dFqN3mX4eyurL|qUXxl2PFjpPyjzqVMqK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHsRVDrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfgc1WwDj29e,,,,,,,,,,,,,,
17.9,13.9,112.072,0.2375,83,0,1949,-0.3954,57,,,0,0,0,,rPDeeDI1lFqN34XK1AiwL_qPC_DFuHjpPy7zQTG2K1NDbUds8KDjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzpKqMrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcft4HlwDj29e
19.4,16.2,85.2021,0.2644,81,0,1949,-1.7026,57,,,0,0,0,,rPDeeoI1jFqN3Wh4lQ9gL97lXgXesDjpPy7zH0JIK1NDbUtI8KDjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0of8XrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfrMJtwDj29e
21.2,13,71.7352,0.2939,88,0,1949,-1.8245,57,,,0,0,0,,rPDeeJI1mFqN3WhW9EuhL07zX_XFuHjpPy7zBvNQK1NDbAts8KDjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrewsFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfYf39wDj29e
20.9,15.1,75.2174,0.3229,86,0,1952,0.4458,57,,,0,0,0,,rPDeeJI1bFqN3moPagJgL_qOXqigXDjpPy7HSZ3yK1NDbUO_J8XjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHBqn|rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfgaj2wDj29e
19.6,18.7,187.8609,0.3501,83,0,1954,2.3498,57,,,0,0,0,,rPDeeJI1lFqN3koc9OwtLNqUicv2PFjpPy7HVaVtK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzB|XMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfdLzkwDj29e
18,17.4,227.5698,0.3751,83,0,1954,3.0638,57,,,0,0,0,,rPDeeXI1lFqN3fX49uHmLN7QiwwgXDjpPy7HNspgK1NDb9NfRS_jsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLriuZ_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfMkO4wDj29e
17.7,10.3,210.4544,0.3997,82,0,1954,2.1705,57,,,0,0,0,,rPDee7I1zFqN3kXWsgVuL_qQiYWQkGjpPyjzUL|DK1NDb93zCOKjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0w7nBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfRplswDj29e
19.9,13.4,41.2085,0.4274,78,0,1953,-2.7209,57,,,0,0,0,,rPDee7I1hFqN3YhPVtvfL7qbihLesDjpPyDzOy8BK1NDbAQBFRVjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHr3NKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfACwFwDj29e
21.6,15.4,0,0.4574,59,0,1948,-3.5284,57,,,0,0,0,,rPDee7I1VDqN3PhPeRcoL97qirwgXDnpPy7z6ahCK1NDb9xHCOKjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrwfSJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfWMdJwDj29e
19.7,15.8,0,0.4847,0,0,1945,-6.1368,57,,,0,0,0,,rPDeeQI1wDqN3ChMUtKpL0qMi||FuHjpPyDHQWFTK1NDbEt6ylHjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHixpFrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf_mc9wDj29e
17,15.9,0,0.5083,21,0,1942,-6.0508,57,,,0,0,0,,rPDeeoI1xDqN3C|KlfcoL07iiISQkGnpPy7HXBiRK1NDb9QBFRVjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzBhM_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfdLt4wDj29e
16.8,11.7,163.0582,0.5317,85,0,1942,0.9353,57,,,0,0,0,,rPDeetI1xFqN3mXyr4XyLM70XTPQkGjpPy7zb8RDK1NDb9d7UBGjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0VA_NrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfsGacwDj29e
17.4,8.2,219.7993,0.5558,89,0,1943,2.7319,57,,,0,0,0,,rPDeejI1nFqN3fXKHWduL|79ifDesDjpPyjzA6KNK1NDb9OWSJCjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrC7C_rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfyav4wDj29e
16.7,12.4,253.7339,0.579,89,0,1948,4.524,57,,,0,0,0,,rPDeejI1nFqN3yXWBxpnL_7CiYPQkGjpPy7HzqEFK1NDb9NDVYNjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrXZcFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfwvR0wDj29e
14.6,3.2,283.6563,0.5993,85,0,1950,6.6216,57,,,0,0,0,,rPDee3I1xFqN3CTMzL91LNqZiMCFuHjpPy7HrXkiK1NDbEdendFjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHX7aCrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfea1ewDj29e
14.3,1.2,291.4057,0.6192,83,0,1957,5.6268,57,,,0,0,0,,rPDeeoI1lFqN3wTfBci1LM7DiM|FuHjpPyqzTOYwK1NDbENud2_jsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0CuZKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfilOFwDj29e
14.8,11.4,251.6041,0.6397,80,0,1959,4.0309,57,,,0,0,0,,rPDeeDI1kFqN3pTf0ETnLNq_iYOQkGjpPyDOhFIFK1NDb9dGndFjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrC7SFrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfyag7wDj29e
15.1,11.1,212.4299,0.6607,77,0,1960,2.6395,57,,,0,0,0,,rPDeexT1dFqN3fTMBgBuL|79iYRQkGjpPyjzM18eK1NDb9OWSJCjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrVNWCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfpVRqwDj29e
15.7,7.8,154.1293,0.6825,80,0,1960,1.4556,57,,,0,0,0,,rPDee3T1kFqN3cT4IiSeLMqUXTYQkGjpPy7zZwN1K1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHyYWLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfLPENwDj29e
16.3,9.2,108.8697,0.7051,83,0,1963,0.5709,57,,,0,0,0,,rPDeenT1lFqN3mXW2x4wL_qTXNDFuHjpPyjzm5dVK1NDbAOBFRVjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHwH5LrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfEys|wDj29e
